WŒv”N,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,”N—î,Š’è“à‹‹—^Šzi–œ‰~j,”NŠÔÜ—^‚»‚Ì‘¼“Á•Ê‹‹—^Šzi–œ‰~j,ˆêl“–‚½‚è’À‹ài–œ‰~j
2010,03,ŠâŽèŒ§,50`54Î,27.39,65.24,393.92
2010,03,ŠâŽèŒ§,55`59Î,26.46,55.13,372.65
2010,03,ŠâŽèŒ§,60`64Î,21.37,26.65,283.09
2010,03,ŠâŽèŒ§,65`69Î,21.39,23.08,279.76
2010,03,ŠâŽèŒ§,70Î`,24.99,39.13,339.01
2010,04,‹{éŒ§,”N—îŒv,26.38,64.46,381.02
2010,04,‹{éŒ§,`19Î,16.36,11.67,207.99
2010,04,‹{éŒ§,20`24Î,17.69,27.07,239.35
2010,04,‹{éŒ§,25`29Î,20.6,40.98,288.18
2010,04,‹{éŒ§,30`34Î,23.39,53.54,334.22
2010,04,‹{éŒ§,35`39Î,27.27,67.27,394.51
2010,04,‹{éŒ§,40`44Î,30.03,86.19,446.55
2010,04,‹{éŒ§,45`49Î,32.36,95.52,483.84
2010,04,‹{éŒ§,50`54Î,31.99,87.26,471.14
2010,04,‹{éŒ§,55`59Î,29.99,73.13,433.01
2010,04,‹{éŒ§,60`64Î,24.83,53.06,351.02
2010,04,‹{éŒ§,65`69Î,20.15,33.1,274.9
2010,04,‹{éŒ§,70Î`,18.71,19.59,244.11
2010,05,H“cŒ§,”N—îŒv,22.94,46.83,322.11
2010,05,H“cŒ§,`19Î,14.84,9.31,187.39
2010,05,H“cŒ§,20`24Î,16.73,26.45,227.21
2010,05,H“cŒ§,25`29Î,18.59,33.86,256.94
2010,05,H“cŒ§,30`34Î,20.62,39.93,287.37
2010,05,H“cŒ§,35`39Î,23.21,49.99,328.51
2010,05,H“cŒ§,40`44Î,24.28,52.07,343.43
2010,05,H“cŒ§,45`49Î,26.23,60.29,375.05
2010,05,H“cŒ§,50`54Î,26.63,61.31,380.87
2010,05,H“cŒ§,55`59Î,25.35,51.48,355.68
2010,05,H“cŒ§,60`64Î,19.54,25.36,259.84
2010,05,H“cŒ§,65`69Î,17.39,7.62,216.3
2010,05,H“cŒ§,70Î`,33.41,33.85,434.77
2010,06,ŽRŒ`Œ§,”N—îŒv,23.72,47.3,331.94
2010,06,ŽRŒ`Œ§,`19Î,15.58,8.19,195.15
2010,06,ŽRŒ`Œ§,20`24Î,17.17,25.37,231.41
2010,06,ŽRŒ`Œ§,25`29Î,19.1,34.77,263.97
2010,06,ŽRŒ`Œ§,30`34Î,21.81,45.23,306.95
2010,06,ŽRŒ`Œ§,35`39Î,23.74,49.36,334.24
2010,06,ŽRŒ`Œ§,40`44Î,25.11,54.2,355.52
2010,06,ŽRŒ`Œ§,45`49Î,27.93,60.31,395.47
2010,06,ŽRŒ`Œ§,50`54Î,27.47,60.58,390.22
2010,06,ŽRŒ`Œ§,55`59Î,25.38,47.22,351.78
2010,06,ŽRŒ`Œ§,60`64Î,21.56,30.34,289.06
2010,06,ŽRŒ`Œ§,65`69Î,20.15,30.22,272.02
2010,06,ŽRŒ`Œ§,70Î`,21.2,26.03,280.43
2010,07,•Ÿ“‡Œ§,”N—îŒv,25.51,56.25,362.37
2010,07,•Ÿ“‡Œ§,`19Î,16.03,13.14,205.5
2010,07,•Ÿ“‡Œ§,20`24Î,17.9,31.91,246.71
2010,07,•Ÿ“‡Œ§,25`29Î,20.16,41.96,283.88
2010,07,•Ÿ“‡Œ§,30`34Î,23.37,54.13,334.57
2010,07,•Ÿ“‡Œ§,35`39Î,26.35,61.7,377.9
2010,07,•Ÿ“‡Œ§,40`44Î,28.44,68.59,409.87
2010,07,•Ÿ“‡Œ§,45`49Î,29.18,69.83,419.99
2010,07,•Ÿ“‡Œ§,50`54Î,29.5,66.94,420.94
2010,07,•Ÿ“‡Œ§,55`59Î,28.43,60.37,401.53
2010,07,•Ÿ“‡Œ§,60`64Î,21.89,36.39,299.07
2010,07,•Ÿ“‡Œ§,65`69Î,22.73,33.82,306.58
2010,07,•Ÿ“‡Œ§,70Î`,60.64,46.54,774.22
2010,08,ˆïéŒ§,”N—îŒv,29.8,85.13,442.73
2010,08,ˆïéŒ§,`19Î,17.89,13.16,227.84
2010,08,ˆïéŒ§,20`24Î,19.43,39.85,273.01
2010,08,ˆïéŒ§,25`29Î,22.97,55.96,331.6
2010,08,ˆïéŒ§,30`34Î,26.03,68.12,380.48
2010,08,ˆïéŒ§,35`39Î,29.68,84,440.16
2010,08,ˆïéŒ§,40`44Î,34.13,106.55,516.11
2010,08,ˆïéŒ§,45`49Î,36.48,119.08,556.84
2010,08,ˆïéŒ§,50`54Î,36.31,115.98,551.7
2010,08,ˆïéŒ§,55`59Î,34.42,105.67,518.71
2010,08,ˆïéŒ§,60`64Î,25.53,54.45,360.81
2010,08,ˆïéŒ§,65`69Î,19.94,27.87,267.15
2010,08,ˆïéŒ§,70Î`,29.62,43.49,398.93
2010,09,“È–ØŒ§,”N—îŒv,28.36,76.25,416.57
2010,09,“È–ØŒ§,`19Î,16.72,13.63,214.27
2010,09,“È–ØŒ§,20`24Î,18.98,35.66,263.42
2010,09,“È–ØŒ§,25`29Î,22.27,57.53,324.77
2010,09,“È–ØŒ§,30`34Î,25.56,66.81,373.53
2010,09,“È–ØŒ§,35`39Î,28.79,78.85,424.33
2010,09,“È–ØŒ§,40`44Î,32.39,96.41,485.09
2010,09,“È–ØŒ§,45`49Î,35.44,108.58,533.86
2010,09,“È–ØŒ§,50`54Î,34.59,103.03,518.11
2010,09,“È–ØŒ§,55`59Î,32.41,88.52,477.44
2010,09,“È–ØŒ§,60`64Î,23.6,38.29,321.49
2010,09,“È–ØŒ§,65`69Î,19.33,17.5,249.46
2010,09,“È–ØŒ§,70Î`,30.74,73.89,442.77
2010,10,ŒQ”nŒ§,”N—îŒv,27.39,66.23,394.91
2010,10,ŒQ”nŒ§,`19Î,16.91,14.12,217.04
2010,10,ŒQ”nŒ§,20`24Î,19.04,36.78,265.26
2010,10,ŒQ”nŒ§,25`29Î,21.72,52.75,313.39
2010,10,ŒQ”nŒ§,30`34Î,24.97,63.12,362.76
2010,10,ŒQ”nŒ§,35`39Î,27.42,71.21,400.25
2010,10,ŒQ”nŒ§,40`44Î,30.31,79.49,443.21
2010,10,ŒQ”nŒ§,45`49Î,32.18,84.31,470.47
2010,10,ŒQ”nŒ§,50`54Î,33.34,83.82,483.9
2010,10,ŒQ”nŒ§,55`59Î,30.94,71.96,443.24
2010,10,ŒQ”nŒ§,60`64Î,22.86,35.32,309.64
2010,10,ŒQ”nŒ§,65`69Î,23.18,30.43,308.59
2010,10,ŒQ”nŒ§,70Î`,23.45,36.54,317.94
2010,11,é‹ÊŒ§,”N—îŒv,29.62,75.74,431.18
2010,11,é‹ÊŒ§,`19Î,17.54,14.25,224.73
2010,11,é‹ÊŒ§,20`24Î,19.67,40.11,276.15
2010,11,é‹ÊŒ§,25`29Î,22.99,54.46,330.34
2010,11,é‹ÊŒ§,30`34Î,26.35,61.87,378.07
2010,11,é‹ÊŒ§,35`39Î,29.92,79.34,438.38
2010,11,é‹ÊŒ§,40`44Î,32.4,87.75,476.55
2010,11,é‹ÊŒ§,45`49Î,36.05,103.58,536.18
2010,11,é‹ÊŒ§,50`54Î,36.78,108,549.36
2010,11,é‹ÊŒ§,55`59Î,34.66,93.51,509.43
2010,11,é‹ÊŒ§,60`64Î,25.21,38.69,341.21
2010,11,é‹ÊŒ§,65`69Î,27.51,37.55,367.67
2010,11,é‹ÊŒ§,70Î`,21.53,26.88,285.24
2010,12,ç—tŒ§,”N—îŒv,29.74,79.44,436.32
2010,12,ç—tŒ§,`19Î,17.44,17.54,226.82
2010,12,ç—tŒ§,20`24Î,20.3,38.12,281.72
2010,12,ç—tŒ§,25`29Î,23.86,58.14,344.46
2010,12,ç—tŒ§,30`34Î,27.17,68.95,394.99
2010,12,ç—tŒ§,35`39Î,30.19,81.01,443.29
2010,12,ç—tŒ§,40`44Î,32.8,90.92,484.52
2010,12,ç—tŒ§,45`49Î,35.16,109.91,531.83
2010,12,ç—tŒ§,50`54Î,38.13,121.41,578.97
2010,12,ç—tŒ§,55`59Î,34.7,98.1,514.5
2010,12,ç—tŒ§,60`64Î,26.99,53.87,377.75
2010,12,ç—tŒ§,65`69Î,22.86,28,302.32
2010,12,ç—tŒ§,70Î`,19.79,19.98,257.46
2010,13,“Œ‹ž“s,”N—îŒv,36.48,104.38,542.14
2010,13,“Œ‹ž“s,`19Î,17.62,9.8,221.24
2010,13,“Œ‹ž“s,20`24Î,21.69,36.03,296.31
2010,13,“Œ‹ž“s,25`29Î,25.46,62.25,367.77
2010,13,“Œ‹ž“s,30`34Î,31.28,83.71,459.07
2010,13,“Œ‹ž“s,35`39Î,35.98,101.9,533.66
2010,13,“Œ‹ž“s,40`44Î,41.87,133.28,635.72
2010,13,“Œ‹ž“s,45`49Î,47.22,155.56,722.2
2010,13,“Œ‹ž“s,50`54Î,49.38,158.04,750.6
2010,13,“Œ‹ž“s,55`59Î,45.67,137.05,685.09
2010,13,“Œ‹ž“s,60`64Î,34.35,80.25,492.45
2010,13,“Œ‹ž“s,65`69Î,33.47,55.93,457.57
2010,13,“Œ‹ž“s,70Î`,24.08,30.9,319.86
2010,14,_“ÞìŒ§,”N—îŒv,32.49,87.96,477.84
2010,14,_“ÞìŒ§,`19Î,17.87,15.51,229.95
2010,14,_“ÞìŒ§,20`24Î,20.61,37.68,285
2010,14,_“ÞìŒ§,25`29Î,24.31,60.09,351.81
2010,14,_“ÞìŒ§,30`34Î,27.66,75.47,407.39
2010,14,_“ÞìŒ§,35`39Î,32.23,88.02,474.78
2010,14,_“ÞìŒ§,40`44Î,36.76,107.6,548.72
2010,14,_“ÞìŒ§,45`49Î,41.53,121.93,620.29
2010,14,_“ÞìŒ§,50`54Î,40.98,125.71,617.47
2010,14,_“ÞìŒ§,55`59Î,37.79,108.35,561.83
2010,14,_“ÞìŒ§,60`64Î,28.99,53.77,401.65
2010,14,_“ÞìŒ§,65`69Î,25.87,37.33,347.77
2010,14,_“ÞìŒ§,70Î`,26.61,34.89,354.21
2010,15,VŠƒŒ§,”N—îŒv,26.17,62.31,376.35
2010,15,VŠƒŒ§,`19Î,16.52,10.01,208.25
2010,15,VŠƒŒ§,20`24Î,17.87,29.25,243.69
2010,15,VŠƒŒ§,25`29Î,20.44,43.26,288.54
2010,15,VŠƒŒ§,30`34Î,22.91,51.83,326.75
2010,15,VŠƒŒ§,35`39Î,26,64.71,376.71
2010,15,VŠƒŒ§,40`44Î,28.87,76.03,422.47
2010,15,VŠƒŒ§,45`49Î,30.1,77.61,438.81
2010,15,VŠƒŒ§,50`54Î,31.69,87.25,467.53
2010,15,VŠƒŒ§,55`59Î,30.57,73.61,440.45
2010,15,VŠƒŒ§,60`64Î,24.44,41.45,334.73
2010,15,VŠƒŒ§,65`69Î,21.88,25.66,288.22
2010,15,VŠƒŒ§,70Î`,33.79,60.57,466.05
2010,16,•xŽRŒ§,”N—îŒv,26.67,62.8,382.84
2010,16,•xŽRŒ§,`19Î,17.1,11.21,216.41
2010,16,•xŽRŒ§,20`24Î,18.9,32.73,259.53
2010,16,•xŽRŒ§,25`29Î,21.27,48.36,303.6
2010,16,•xŽRŒ§,30`34Î,23.51,56.23,338.35
2010,16,•xŽRŒ§,35`39Î,26.49,64.1,381.98
2010,16,•xŽRŒ§,40`44Î,29.79,70.83,428.31
2010,16,•xŽRŒ§,45`49Î,31.53,81.45,459.81
2010,16,•xŽRŒ§,50`54Î,32.91,86.3,481.22
2010,16,•xŽRŒ§,55`59Î,31.11,77.19,450.51
2010,16,•xŽRŒ§,60`64Î,23.97,44.71,332.35
2010,16,•xŽRŒ§,65`69Î,21.03,22.31,274.67
2010,16,•xŽRŒ§,70Î`,20.14,30.28,271.96
2010,17,ÎìŒ§,”N—îŒv,26.71,65.82,386.34
2010,17,ÎìŒ§,`19Î,16.92,18.78,221.82
2010,17,ÎìŒ§,20`24Î,18.94,34.71,261.99
2010,17,ÎìŒ§,25`29Î,21.64,53.7,313.38
2010,17,ÎìŒ§,30`34Î,24.52,59.78,354.02
2010,17,ÎìŒ§,35`39Î,27.02,70.02,394.26
2010,17,ÎìŒ§,40`44Î,29.46,79.44,432.96
2010,17,ÎìŒ§,45`49Î,30.7,82.8,451.2
2010,17,ÎìŒ§,50`54Î,31.67,83.54,463.58
2010,17,ÎìŒ§,55`59Î,31.22,74.6,449.24
2010,17,ÎìŒ§,60`64Î,22.96,42.35,317.87
2010,17,ÎìŒ§,65`69Î,25.91,41.66,352.58
2010,17,ÎìŒ§,70Î`,20.14,19.63,261.31
2010,18,•ŸˆäŒ§,”N—îŒv,26.71,63.74,384.26
2010,18,•ŸˆäŒ§,`19Î,16.79,13.39,214.87
2010,18,•ŸˆäŒ§,20`24Î,18.66,33.01,256.93
2010,18,•ŸˆäŒ§,25`29Î,21.68,53.54,313.7
2010,18,•ŸˆäŒ§,30`34Î,24.43,59.17,352.33
2010,18,•ŸˆäŒ§,35`39Î,26.82,67.51,389.35
2010,18,•ŸˆäŒ§,40`44Î,29.27,72.81,424.05
2010,18,•ŸˆäŒ§,45`49Î,32.19,85.48,471.76
2010,18,•ŸˆäŒ§,50`54Î,32.53,85.54,475.9
2010,18,•ŸˆäŒ§,55`59Î,29.44,68.6,421.88
2010,18,•ŸˆäŒ§,60`64Î,22.23,30.23,296.99
2010,18,•ŸˆäŒ§,65`69Î,19.08,23.8,252.76
2010,18,•ŸˆäŒ§,70Î`,19.97,7.68,247.32
2010,19,ŽR—œŒ§,”N—îŒv,27.36,62.95,391.27
2010,19,ŽR—œŒ§,`19Î,16.77,9.3,210.54
2010,19,ŽR—œŒ§,20`24Î,19.25,28.94,259.94
2010,19,ŽR—œŒ§,25`29Î,21.83,48.94,310.9
2010,19,ŽR—œŒ§,30`34Î,24.62,57.37,352.81
2010,19,ŽR—œŒ§,35`39Î,28.55,65.08,407.68
2010,19,ŽR—œŒ§,40`44Î,31.15,79.95,453.75
2010,19,ŽR—œŒ§,45`49Î,31.49,83.09,460.97
2010,19,ŽR—œŒ§,50`54Î,31.34,76.95,453.03
2010,19,ŽR—œŒ§,55`59Î,30.77,72.42,441.66
2010,19,ŽR—œŒ§,60`64Î,25.22,36.94,339.58
2010,19,ŽR—œŒ§,65`69Î,20.12,21.85,263.29
2010,19,ŽR—œŒ§,70Î`,25.75,41.35,350.35
2010,20,’·–ìŒ§,”N—îŒv,27.19,61.04,387.32
2010,20,’·–ìŒ§,`19Î,16.63,12.25,211.81
2010,20,’·–ìŒ§,20`24Î,18.82,31.21,257.05
2010,20,’·–ìŒ§,25`29Î,21.68,47.43,307.59
2010,20,’·–ìŒ§,30`34Î,25.2,55.25,357.65
2010,20,’·–ìŒ§,35`39Î,28.25,64.42,403.42
2010,20,’·–ìŒ§,40`44Î,29.72,72.47,429.11
2010,20,’·–ìŒ§,45`49Î,32.16,77.06,462.98
2010,20,’·–ìŒ§,50`54Î,32.76,79.92,473.04
2010,20,’·–ìŒ§,55`59Î,30.9,73.24,444.04
2010,20,’·–ìŒ§,60`64Î,22.77,39.22,312.46
2010,20,’·–ìŒ§,65`69Î,21.74,26.97,287.85
2010,20,’·–ìŒ§,70Î`,22.69,42.15,314.43
2010,21,Šò•ŒŒ§,”N—îŒv,28,67.02,403.02
2010,21,Šò•ŒŒ§,`19Î,16.71,12.8,213.32
2010,21,Šò•ŒŒ§,20`24Î,19.19,33.27,263.55
2010,21,Šò•ŒŒ§,25`29Î,22.6,53.65,324.85
2010,21,Šò•ŒŒ§,30`34Î,25.89,61.81,372.49
2010,21,Šò•ŒŒ§,35`39Î,29.06,70.68,419.4
2010,21,Šò•ŒŒ§,40`44Î,31.06,83.06,455.78
2010,21,Šò•ŒŒ§,45`49Î,32.76,86.83,479.95
2010,21,Šò•ŒŒ§,50`54Î,33.5,93.13,495.13
2010,21,Šò•ŒŒ§,55`59Î,32.24,75.42,462.3
2010,21,Šò•ŒŒ§,60`64Î,24.33,42.12,334.08
2010,21,Šò•ŒŒ§,65`69Î,29.93,33.79,392.95
2010,21,Šò•ŒŒ§,70Î`,24.23,22.75,313.51
2010,22,Ã‰ªŒ§,”N—îŒv,28.13,76.79,414.35
2010,22,Ã‰ªŒ§,`19Î,16.69,9.27,209.55
2010,22,Ã‰ªŒ§,20`24Î,19.21,39.89,270.41
2010,22,Ã‰ªŒ§,25`29Î,22.13,58.96,324.52
2010,22,Ã‰ªŒ§,30`34Î,25.23,65.5,368.26
2010,22,Ã‰ªŒ§,35`39Î,28.78,80.75,426.11
2010,22,Ã‰ªŒ§,40`44Î,30.87,86.09,456.53
2010,22,Ã‰ªŒ§,45`49Î,33.78,102.45,507.81
2010,22,Ã‰ªŒ§,50`54Î,34.98,107.94,527.7
2010,22,Ã‰ªŒ§,55`59Î,33.17,94.26,492.3
2010,22,Ã‰ªŒ§,60`64Î,25.04,51.77,352.25
2010,22,Ã‰ªŒ§,65`69Î,22.9,40.2,315
2010,22,Ã‰ªŒ§,70Î`,22.37,35.97,304.41
2010,23,ˆ¤’mŒ§,”N—îŒv,31.25,98.38,473.38
2010,23,ˆ¤’mŒ§,`19Î,17.6,19.9,231.1
2010,23,ˆ¤’mŒ§,20`24Î,20.3,44.13,287.73
2010,23,ˆ¤’mŒ§,25`29Î,23.99,68.03,355.91
2010,23,ˆ¤’mŒ§,30`34Î,27.67,83.4,415.44
2010,23,ˆ¤’mŒ§,35`39Î,31.05,95.19,467.79
2010,23,ˆ¤’mŒ§,40`44Î,35.02,117.88,538.12
2010,23,ˆ¤’mŒ§,45`49Î,39.42,141.22,614.26
2010,23,ˆ¤’mŒ§,50`54Î,40.04,142.46,622.94
2010,23,ˆ¤’mŒ§,55`59Î,40.7,138.49,626.89
2010,23,ˆ¤’mŒ§,60`64Î,27.11,73.62,398.94
2010,23,ˆ¤’mŒ§,65`69Î,25.14,42.13,343.81
2010,23,ˆ¤’mŒ§,70Î`,24,46.21,334.21
2010,24,ŽOdŒ§,”N—îŒv,29.67,86.72,442.76
2010,24,ŽOdŒ§,`19Î,17.48,15.61,225.37
2010,24,ŽOdŒ§,20`24Î,19.63,42.39,277.95
2010,24,ŽOdŒ§,25`29Î,22.92,63.39,338.43
2010,24,ŽOdŒ§,30`34Î,26.74,79.32,400.2
2010,24,ŽOdŒ§,35`39Î,30.37,95.81,460.25
2010,24,ŽOdŒ§,40`44Î,33.42,101.54,502.58
2010,24,ŽOdŒ§,45`49Î,36.94,118.15,561.43
2010,24,ŽOdŒ§,50`54Î,36.5,116.11,554.11
2010,24,ŽOdŒ§,55`59Î,34.91,114.01,532.93
2010,24,ŽOdŒ§,60`64Î,25.71,35.27,343.79
2010,24,ŽOdŒ§,65`69Î,21.77,23.26,284.5
2010,24,ŽOdŒ§,70Î`,17.56,16.61,227.33
2010,25,Ž ‰êŒ§,”N—îŒv,28.93,78.76,425.92
2010,25,Ž ‰êŒ§,`19Î,16.99,14.48,218.36
2010,25,Ž ‰êŒ§,20`24Î,19.72,40.37,277.01
2010,25,Ž ‰êŒ§,25`29Î,22.8,59.65,333.25
2010,25,Ž ‰êŒ§,30`34Î,26.14,69.28,382.96
2010,25,Ž ‰êŒ§,35`39Î,29.66,88.18,444.1
2010,25,Ž ‰êŒ§,40`44Î,33.05,95.49,492.09
2010,25,Ž ‰êŒ§,45`49Î,35.52,105.24,531.48
2010,25,Ž ‰êŒ§,50`54Î,35.63,105.48,533.04
2010,25,Ž ‰êŒ§,55`59Î,33.49,89.99,491.87
2010,25,Ž ‰êŒ§,60`64Î,24.84,55.02,353.1
2010,25,Ž ‰êŒ§,65`69Î,27.42,33.96,363
2010,25,Ž ‰êŒ§,70Î`,36.28,45.63,480.99
2010,26,‹ž“s•{,”N—îŒv,29.72,78.31,434.95
2010,26,‹ž“s•{,`19Î,17.6,10.55,221.75
2010,26,‹ž“s•{,20`24Î,19.99,30.82,270.7
2010,26,‹ž“s•{,25`29Î,22.95,58.98,334.38
2010,26,‹ž“s•{,30`34Î,26.48,69.68,387.44
2010,26,‹ž“s•{,35`39Î,29.86,82.08,440.4
2010,26,‹ž“s•{,40`44Î,33.8,99.85,505.45
2010,26,‹ž“s•{,45`49Î,37.16,110.51,556.43
2010,26,‹ž“s•{,50`54Î,37.73,103.82,556.58
2010,26,‹ž“s•{,55`59Î,34.59,94.43,509.51
2010,26,‹ž“s•{,60`64Î,26.6,51.74,370.94
2010,26,‹ž“s•{,65`69Î,23.93,40.62,327.78
2010,26,‹ž“s•{,70Î`,24.81,33.53,331.25
2010,27,‘åã•{,”N—îŒv,31.69,81.3,461.58
2010,27,‘åã•{,`19Î,16.99,8.97,212.85
2010,27,‘åã•{,20`24Î,20.71,34.88,283.4
2010,27,‘åã•{,25`29Î,23.83,55.58,341.54
2010,27,‘åã•{,30`34Î,27.56,72.74,403.46
2010,27,‘åã•{,35`39Î,31.86,84.22,466.54
2010,27,‘åã•{,40`44Î,36.39,97.43,534.11
2010,27,‘åã•{,45`49Î,38.02,106.54,562.78
2010,27,‘åã•{,50`54Î,40.31,118.22,601.94
2010,27,‘åã•{,55`59Î,39.94,108.19,587.47
2010,27,‘åã•{,60`64Î,29.19,57.26,407.54
2010,27,‘åã•{,65`69Î,24.81,32.17,329.89
2010,27,‘åã•{,70Î`,23.61,22.84,306.16
2010,28,•ºŒÉŒ§,”N—îŒv,29.4,87.3,440.1
2010,28,•ºŒÉŒ§,`19Î,17.57,21.22,232.06
2010,28,•ºŒÉŒ§,20`24Î,19.63,43.1,278.66
2010,28,•ºŒÉŒ§,25`29Î,23.15,59.68,337.48
2010,28,•ºŒÉŒ§,30`34Î,26.09,73.1,386.18
2010,28,•ºŒÉŒ§,35`39Î,29.44,87.56,440.84
2010,28,•ºŒÉŒ§,40`44Î,32.8,107.17,500.77
2010,28,•ºŒÉŒ§,45`49Î,35.25,118.67,541.67
2010,28,•ºŒÉŒ§,50`54Î,36.71,118.94,559.46
2010,28,•ºŒÉŒ§,55`59Î,35.47,110.82,536.46
2010,28,•ºŒÉŒ§,60`64Î,25.88,68.42,378.98
2010,28,•ºŒÉŒ§,65`69Î,22.31,32.66,300.38
2010,28,•ºŒÉŒ§,70Î`,22.23,27.13,293.89
2010,29,“Þ—ÇŒ§,”N—îŒv,27.9,70.32,405.12
2010,29,“Þ—ÇŒ§,`19Î,16.36,15.13,211.45
2010,29,“Þ—ÇŒ§,20`24Î,18.44,29.66,250.94
2010,29,“Þ—ÇŒ§,25`29Î,22.1,52.08,317.28
2010,29,“Þ—ÇŒ§,30`34Î,25.86,63.85,374.17
2010,29,“Þ—ÇŒ§,35`39Î,28.87,76.61,423.05
2010,29,“Þ—ÇŒ§,40`44Î,29.71,80.73,437.25
2010,29,“Þ—ÇŒ§,45`49Î,34.09,93.51,502.59
2010,29,“Þ—ÇŒ§,50`54Î,34.25,97.03,508.03
2010,29,“Þ—ÇŒ§,55`59Î,30.17,77.52,439.56
2010,29,“Þ—ÇŒ§,60`64Î,26.58,57.98,376.94
2010,29,“Þ—ÇŒ§,65`69Î,21.01,28.31,280.43
2010,29,“Þ—ÇŒ§,70Î`,38.99,24.06,491.94
2010,30,˜a‰ÌŽRŒ§,”N—îŒv,26.76,70.97,392.09
2010,30,˜a‰ÌŽRŒ§,`19Î,16.43,19.2,216.36
2010,30,˜a‰ÌŽRŒ§,20`24Î,19.2,37.83,268.23
2010,30,˜a‰ÌŽRŒ§,25`29Î,21.45,55.47,312.87
2010,30,˜a‰ÌŽRŒ§,30`34Î,23.78,59.69,345.05
2010,30,˜a‰ÌŽRŒ§,35`39Î,27.18,73.37,399.53
2010,30,˜a‰ÌŽRŒ§,40`44Î,29.29,82.63,434.11
2010,30,˜a‰ÌŽRŒ§,45`49Î,32.6,88.65,479.85
2010,30,˜a‰ÌŽRŒ§,50`54Î,32.59,96.98,488.06
2010,30,˜a‰ÌŽRŒ§,55`59Î,30.8,88.88,458.48
2010,30,˜a‰ÌŽRŒ§,60`64Î,24.39,60.51,353.19
2010,30,˜a‰ÌŽRŒ§,65`69Î,19.13,26.21,255.77
2010,30,˜a‰ÌŽRŒ§,70Î`,30.09,51.06,412.14
2010,31,’¹ŽæŒ§,”N—îŒv,23.82,52.11,337.95
2010,31,’¹ŽæŒ§,`19Î,15.69,6.39,194.67
2010,31,’¹ŽæŒ§,20`24Î,17.35,24.54,232.74
2010,31,’¹ŽæŒ§,25`29Î,20,39.56,279.56
2010,31,’¹ŽæŒ§,30`34Î,21.12,46.51,299.95
2010,31,’¹ŽæŒ§,35`39Î,24,54.09,342.09
2010,31,’¹ŽæŒ§,40`44Î,26.64,68.1,387.78
2010,31,’¹ŽæŒ§,45`49Î,27.45,68.21,397.61
2010,31,’¹ŽæŒ§,50`54Î,28.89,72.12,418.8
2010,31,’¹ŽæŒ§,55`59Î,26.31,56.84,372.56
2010,31,’¹ŽæŒ§,60`64Î,22.34,31.68,299.76
2010,31,’¹ŽæŒ§,65`69Î,19.33,28.26,260.22
2010,31,’¹ŽæŒ§,70Î`,26.88,8.62,331.18
2010,32,“‡ªŒ§,”N—îŒv,24.14,55.21,344.89
